/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', None, 'forward')
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.50
 -- None : -4.41
 -- right : 0.00
 -- left : -17.12

('forward', 'green', 'left', None, None)
 -- forward : 1.75
 -- None : 0.69
 -- right : 0.80
 -- left : 0.59

('left', 'red', None, 'forward', None)
 -- forward : -39.55
 -- None : 1.61
 -- right : 0.77
 -- left : -39.75

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.56
 -- None : -2.80
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.40
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.26
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.36
 -- None : -3.90
 -- right : 0.00
 -- left : 0.73

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.37
 -- None : 1.98
 -- right : -18.98
 -- left : -35.24

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.12
 -- None : -4.86
 -- right : 0.21
 -- left : 0.95

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.87
 -- None : 1.93
 -- right : 0.91
 -- left : -39.71

('forward', 'green', 'left', None, 'left')
 -- forward : 2.40
 -- None : 0.42
 -- right : 0.81
 -- left : 1.02

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -10.41

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.36
 -- None : -5.06
 -- right : 1.12
 -- left : 0.35

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.90
 -- None : 0.79
 -- right : 0.78
 -- left : 1.85

('left', 'red', 'left', 'left', None)
 -- forward : -10.06
 -- None : 2.03
 -- right : 1.23
 -- left : -10.16

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.07
 -- None : -5.69
 -- right : 0.51
 -- left : -19.53

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.91
 -- None : 1.47
 -- right : 1.44
 -- left : -9.43

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.19
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -9.11
 -- None : 2.68
 -- right : 0.25
 -- left : -20.33

('forward', 'red', None, 'left', 'right')
 -- forward : -9.29
 -- None : 1.70
 -- right : 0.77
 -- left : -7.24

('right', 'red', 'right', None, 'right')
 -- forward : -5.47
 -- None : 1.42
 -- right : 2.21
 -- left : -34.65

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.43
 -- left : -30.66

('left', 'green', 'right', None, 'forward')
 -- forward : 0.60
 -- None : -3.91
 -- right : 0.04
 -- left : -19.73

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.18
 -- left : -15.04

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -5.12

('right', 'red', 'right', None, 'left')
 -- forward : -7.51
 -- None : 1.13
 -- right : 2.02
 -- left : -19.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.80
 -- None : -3.64
 -- right : 0.00
 -- left : -10.30

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.78
 -- None : 1.88
 -- right : 0.81
 -- left : -7.94

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -9.51

('right', 'green', None, 'forward', None)
 -- forward : 0.51
 -- None : -5.24
 -- right : 2.16
 -- left : 0.51

('right', 'green', None, 'left', 'forward')
 -- forward : 0.33
 -- None : -5.22
 -- right : 1.15
 -- left : 0.89

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.19
 -- None : 1.88
 -- right : -20.20
 -- left : -34.45

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.01
 -- right : -14.70
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.26
 -- None : -2.19
 -- right : 0.48
 -- left : -0.11

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.54

('left', 'green', None, 'left', None)
 -- forward : 0.81
 -- None : -5.46
 -- right : -0.04
 -- left : 1.72

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.66
 -- None : 0.54
 -- right : 1.13
 -- left : 1.07

('forward', 'red', None, 'right', 'right')
 -- forward : -4.92
 -- None : 1.76
 -- right : 0.27
 -- left : -5.49

('left', 'red', None, 'left', 'left')
 -- forward : -9.20
 -- None : 1.95
 -- right : 0.40
 -- left : -9.29

('forward', 'red', 'right', 'left', None)
 -- forward : -7.90
 -- None : 1.52
 -- right : 0.00
 -- left : -37.32

('right', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 2.01
 -- left : -0.14

('left', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- None : 0.19
 -- right : 1.22
 -- left : 0.91

('left', 'red', None, 'left', 'forward')
 -- forward : -40.53
 -- None : 2.17
 -- right : -19.90
 -- left : -39.52

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.62
 -- None : -4.56
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.45
 -- None : 0.35
 -- right : 0.49
 -- left : 1.83

('left', 'red', 'forward', None, None)
 -- forward : -10.14
 -- None : 1.52
 -- right : 0.32
 -- left : -9.75

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.35
 -- None : -4.89
 -- right : 1.11
 -- left : -19.87

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : -19.05
 -- left : -37.60

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : -9.91
 -- left : -20.23

('right', 'green', 'right', None, 'left')
 -- forward : 0.80
 -- None : -2.46
 -- right : 1.32
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -9.53

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 1.23
 -- left : -7.68

('left', 'red', None, 'forward', 'right')
 -- forward : -39.76
 -- None : 1.55
 -- right : 0.54
 -- left : -20.34

('forward', 'green', None, 'left', 'right')
 -- forward : 2.46
 -- None : -4.16
 -- right : 0.46
 -- left : 0.50

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : -20.42

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.34
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.28
 -- None : 1.84
 -- right : -19.92
 -- left : -39.63

('right', 'red', 'forward', 'left', None)
 -- forward : -10.16
 -- None : 1.11
 -- right : 1.71
 -- left : -9.70

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.07
 -- None : 0.44
 -- right : 0.00
 -- left : 0.41

('forward', 'green', 'right', None, None)
 -- forward : 1.41
 -- None : -5.18
 -- right : 1.05
 -- left : -19.54

('forward', 'green', 'right', None, 'left')
 -- forward : 1.86
 -- None : -4.56
 -- right : -0.03
 -- left : -14.86

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.63
 -- None : -3.03
 -- right : 0.26
 -- left : -9.76

('right', 'green', None, 'left', 'left')
 -- forward : -0.20
 -- None : -5.01
 -- right : 1.29
 -- left : 0.24

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.28
 -- None : 2.67
 -- right : -0.33
 -- left : -35.17

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.02

('forward', 'green', None, 'left', 'left')
 -- forward : 2.63
 -- None : -5.51
 -- right : 0.74
 -- left : 0.92

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.08
 -- None : 1.45
 -- right : 0.51
 -- left : -9.25

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.29
 -- left : -37.12

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.75
 -- None : 1.36
 -- right : 0.00
 -- left : -4.97

('right', 'red', None, 'left', None)
 -- forward : -10.80
 -- None : 1.11
 -- right : 1.46
 -- left : -10.08

('left', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- None : 0.55
 -- right : 0.28
 -- left : 1.41

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.97

('left', 'red', None, None, 'forward')
 -- forward : -40.61
 -- None : 1.62
 -- right : -19.80
 -- left : -40.27

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.48
 -- None : -2.16
 -- right : -0.03
 -- left : -10.35

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.90
 -- None : -4.34
 -- right : 1.69
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.06
 -- None : -5.12
 -- right : 1.47
 -- left : -19.69

('forward', 'green', None, None, 'right')
 -- forward : 1.79
 -- None : -4.70
 -- right : 1.13
 -- left : 1.02

('right', 'red', None, None, None)
 -- forward : -10.04
 -- None : 1.05
 -- right : 1.66
 -- left : -9.91

('forward', 'green', 'right', 'right', None)
 -- forward : 1.72
 -- None : -2.07
 -- right : 0.00
 -- left : -9.66

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.37
 -- left : -9.70

('right', 'red', None, 'forward', 'left')
 -- forward : -40.38
 -- None : 1.21
 -- right : 1.73
 -- left : -30.19

('left', 'red', 'right', 'right', None)
 -- forward : -4.55
 -- None : 1.44
 -- right : 0.10
 -- left : -20.24

('left', 'red', None, None, 'right')
 -- forward : -10.27
 -- None : 2.27
 -- right : 1.31
 -- left : -10.13

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.00
 -- None : 0.82
 -- right : 0.00
 -- left : -20.22

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.41
 -- None : -2.16
 -- right : 1.08
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.06
 -- None : -4.19
 -- right : 2.28
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.54
 -- None : -4.12
 -- right : 0.68
 -- left : 0.26

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.15
 -- None : 2.06
 -- right : -10.35
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.22
 -- None : 1.48
 -- right : 2.17
 -- left : -10.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -30.46
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.59
 -- None : 1.52
 -- right : 1.17
 -- left : -10.46

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.17
 -- None : 1.86
 -- right : -9.53
 -- left : -20.11

('right', 'green', 'left', 'left', None)
 -- forward : 1.09
 -- None : 0.77
 -- right : 1.21
 -- left : -0.05

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.53
 -- None : -4.80
 -- right : 0.36
 -- left : 0.82

('right', 'red', 'right', 'left', None)
 -- forward : -7.07
 -- None : 1.76
 -- right : 1.13
 -- left : -35.15

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.76
 -- None : -4.82
 -- right : 0.09
 -- left : 1.56

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- None : -5.27
 -- right : -0.01
 -- left : 0.20

('right', 'green', None, None, 'forward')
 -- forward : 0.94
 -- None : -5.33
 -- right : 1.76
 -- left : 1.17

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 1.63
 -- left : -10.02

('left', 'red', 'forward', None, 'right')
 -- forward : -9.52
 -- None : 2.18
 -- right : 0.70
 -- left : -7.46

('forward', 'green', None, 'right', 'left')
 -- forward : 2.08
 -- None : -4.04
 -- right : 1.03
 -- left : 1.18

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- None : 0.61
 -- right : 2.60
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -8.60
 -- None : 1.62
 -- right : 0.49
 -- left : -9.27

('forward', 'red', None, 'left', None)
 -- forward : -9.72
 -- None : 2.11
 -- right : 0.92
 -- left : -10.63

('forward', 'red', 'left', None, 'forward')
 -- forward : -38.84
 -- None : 2.57
 -- right : -19.92
 -- left : -38.90

('forward', 'red', None, None, None)
 -- forward : -10.40
 -- None : 0.82
 -- right : 0.52
 -- left : -9.74

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.19
 -- None : 0.32
 -- right : 1.31
 -- left : -35.20

('left', 'green', None, 'right', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.29
 -- left : 1.99

('left', 'red', 'left', None, 'right')
 -- forward : -9.69
 -- None : 1.84
 -- right : 0.31
 -- left : -9.67

('right', 'red', None, 'right', 'left')
 -- forward : -8.87
 -- None : 0.87
 -- right : 1.98
 -- left : -8.16

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 1.20
 -- left : -10.43

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -4.97
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.29
 -- None : 0.60
 -- right : 0.44
 -- left : -0.24

('right', 'red', 'forward', None, 'right')
 -- forward : -8.90
 -- None : 1.51
 -- right : 1.98
 -- left : -5.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.77
 -- None : 2.08
 -- right : 0.00
 -- left : -7.82

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : -9.80
 -- left : -19.91

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.51
 -- None : 1.81
 -- right : 0.79
 -- left : -10.64

('left', 'red', 'right', 'left', 'forward')
 -- forward : -29.87
 -- None : 1.05
 -- right : -10.14
 -- left : -19.85

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.81
 -- None : -4.32
 -- right : 0.27
 -- left : -10.02

('right', 'red', None, None, 'left')
 -- forward : -9.94
 -- None : 1.01
 -- right : 1.57
 -- left : -9.85

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.10
 -- None : -2.23
 -- right : 2.18
 -- left : -10.19

('right', 'green', 'forward', None, 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 1.62
 -- left : -18.45

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.67
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.75
 -- None : 2.10
 -- right : -19.91
 -- left : -34.99

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.79
 -- None : 1.03
 -- right : 2.49
 -- left : -19.81

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.81
 -- None : -0.10
 -- right : 0.47
 -- left : 2.13

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.65
 -- None : -3.91
 -- right : 2.53
 -- left : -19.35

('left', 'green', None, 'left', 'forward')
 -- forward : 1.25
 -- None : -5.23
 -- right : 0.87
 -- left : 1.79

('left', 'red', 'right', None, 'left')
 -- forward : -4.85
 -- None : 2.05
 -- right : 0.55
 -- left : -35.21

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.82
 -- None : 0.98
 -- right : 0.00
 -- left : 0.05

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.42
 -- left : -8.23

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : -0.03
 -- left : 0.52

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.44
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.30
 -- None : -2.49
 -- right : 0.12
 -- left : 1.49

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.07
 -- None : 2.04
 -- right : 0.78
 -- left : -19.93

('left', 'red', None, 'right', 'forward')
 -- forward : -29.68
 -- None : 1.70
 -- right : -14.48
 -- left : -34.94

('left', 'red', None, 'left', 'right')
 -- forward : -9.17
 -- None : 1.92
 -- right : 0.49
 -- left : -9.78

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.74

